Job start at Sat Nov  5 00:11:32 CET 2022
WARNING:tensorflow:From /scratch/930789/930789/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 00:11:37.400915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 00:11:37.402910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 00:16:17.385581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
/opt/cecisw/arch/easybuild/2021b/software/TensorFlow/2.7.1-foss-2021b-CUDA-11.4.1/lib/python3.9/site-packages/tensorflow/python/util/dispatch.py:1096: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  return dispatch_target(*args, **kwargs)
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and bin_ce-logits as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 54:28 - loss: 0.6936 - accuracy: 0.0078
  2/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0117  
  3/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0104
  4/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0137
  5/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0125
  6/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0130
  7/665 [..............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0112
  8/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0166
  9/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0174
 10/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0156
 11/665 [..............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0149
 12/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0150
 13/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0138
 14/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0156
 15/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0161
 16/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0171
 17/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0175
 18/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0174
 19/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0177
 20/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0184
 21/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0182
 22/665 [..............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0181
 23/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0180
 24/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0186
 25/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0184
 26/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0186
 27/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0185
 28/665 [>.............................] - ETA: 57s - loss: 0.6936 - accuracy: 0.0184
 29/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0186
 30/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0185
 31/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0186
 32/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0183
 33/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0189
 34/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0191
 35/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0194
 36/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0197
 37/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0196
 38/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0193
 39/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0194
 40/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0195
 41/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0200
 42/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0201
 43/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0196
 44/665 [>.............................] - ETA: 56s - loss: 0.6936 - accuracy: 0.0197
 45/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0193
 46/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0197
 47/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0196
 48/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0192
 49/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0195
 50/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0192
 51/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0193
 52/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0192
 53/665 [=>............................] - ETA: 55s - loss: 0.6936 - accuracy: 0.0196
 54/665 [=>............................] - ETA: 54s - loss: 0.6936 - accuracy: 0.0197
 55/665 [=>............................] - ETA: 54s - loss: 0.6936 - accuracy: 0.0196
 56/665 [=>............................] - ETA: 54s - loss: 0.6936 - accuracy: 0.0197
 57/665 [=>............................] - ETA: 54s - loss: 0.6936 - accuracy: 0.0193
 58/665 [=>............................] - ETA: 54s - loss: 0.6936 - accuracy: 0.0193
 59/665 [=>............................] - ETA: 54s - loss: 0.6936 - accuracy: 0.0192
 60/665 [=>............................] - ETA: 54s - loss: 0.6936 - accuracy: 0.0189
 61/665 [=>............................] - ETA: 54s - loss: 0.6936 - accuracy: 0.0188
 62/665 [=>............................] - ETA: 54s - loss: 0.6936 - accuracy: 0.0185
 63/665 [=>............................] - ETA: 54s - loss: 0.6936 - accuracy: 0.0188
 64/665 [=>............................] - ETA: 54s - loss: 0.6936 - accuracy: 0.0188
 65/665 [=>............................] - ETA: 53s - loss: 0.6936 - accuracy: 0.0188
 66/665 [=>............................] - ETA: 53s - loss: 0.6936 - accuracy: 0.0189
 67/665 [==>...........................] - ETA: 53s - loss: 0.6936 - accuracy: 0.0192
 68/665 [==>...........................] - ETA: 53s - loss: 0.6936 - accuracy: 0.0193
 69/665 [==>...........................] - ETA: 53s - loss: 0.6936 - accuracy: 0.0192
 70/665 [==>...........................] - ETA: 53s - loss: 0.6936 - accuracy: 0.0191
 71/665 [==>...........................] - ETA: 53s - loss: 0.6936 - accuracy: 0.0193
 72/665 [==>...........................] - ETA: 53s - loss: 0.6936 - accuracy: 0.0192
 73/665 [==>...........................] - ETA: 53s - loss: 0.6936 - accuracy: 0.0190
 74/665 [==>...........................] - ETA: 53s - loss: 0.6936 - accuracy: 0.0189
 75/665 [==>...........................] - ETA: 52s - loss: 0.6936 - accuracy: 0.0192
 76/665 [==>...........................] - ETA: 52s - loss: 0.6936 - accuracy: 0.0191
 77/665 [==>...........................] - ETA: 52s - loss: 0.6936 - accuracy: 0.0192
 78/665 [==>...........................] - ETA: 52s - loss: 0.6936 - accuracy: 0.0192
 79/665 [==>...........................] - ETA: 52s - loss: 0.6936 - accuracy: 0.0192
 80/665 [==>...........................] - ETA: 52s - loss: 0.6936 - accuracy: 0.0192
 81/665 [==>...........................] - ETA: 52s - loss: 0.6936 - accuracy: 0.0193
 82/665 [==>...........................] - ETA: 52s - loss: 0.6936 - accuracy: 0.0195
 83/665 [==>...........................] - ETA: 52s - loss: 0.6936 - accuracy: 0.0201
 84/665 [==>...........................] - ETA: 52s - loss: 0.6936 - accuracy: 0.0200
 85/665 [==>...........................] - ETA: 52s - loss: 0.6936 - accuracy: 0.0200
 86/665 [==>...........................] - ETA: 51s - loss: 0.6936 - accuracy: 0.0201
 87/665 [==>...........................] - ETA: 51s - loss: 0.6936 - accuracy: 0.0205
 88/665 [==>...........................] - ETA: 51s - loss: 0.6936 - accuracy: 0.0205
 89/665 [===>..........................] - ETA: 51s - loss: 0.6936 - accuracy: 0.0207
 90/665 [===>..........................] - ETA: 51s - loss: 0.6936 - accuracy: 0.0206
 91/665 [===>..........................] - ETA: 51s - loss: 0.6936 - accuracy: 0.0207
 92/665 [===>..........................] - ETA: 51s - loss: 0.6936 - accuracy: 0.0206
 93/665 [===>..........................] - ETA: 51s - loss: 0.6936 - accuracy: 0.0206
 94/665 [===>..........................] - ETA: 51s - loss: 0.6936 - accuracy: 0.0205
 95/665 [===>..........................] - ETA: 51s - loss: 0.6936 - accuracy: 0.0207
 96/665 [===>..........................] - ETA: 51s - loss: 0.6936 - accuracy: 0.0207
 97/665 [===>..........................] - ETA: 50s - loss: 0.6936 - accuracy: 0.0205
 98/665 [===>..........................] - ETA: 50s - loss: 0.6936 - accuracy: 0.0206
 99/665 [===>..........................] - ETA: 50s - loss: 0.6936 - accuracy: 0.0206
100/665 [===>..........................] - ETA: 50s - loss: 0.6936 - accuracy: 0.0205
101/665 [===>..........................] - ETA: 50s - loss: 0.6936 - accuracy: 0.0205
102/665 [===>..........................] - ETA: 50s - loss: 0.6936 - accuracy: 0.0205
103/665 [===>..........................] - ETA: 50s - loss: 0.6936 - accuracy: 0.0204
104/665 [===>..........................] - ETA: 50s - loss: 0.6936 - accuracy: 0.0204
105/665 [===>..........................] - ETA: 50s - loss: 0.6936 - accuracy: 0.0204
106/665 [===>..........................] - ETA: 50s - loss: 0.6936 - accuracy: 0.0202
107/665 [===>..........................] - ETA: 50s - loss: 0.6936 - accuracy: 0.0200
108/665 [===>..........................] - ETA: 50s - loss: 0.6936 - accuracy: 0.0200
109/665 [===>..........................] - ETA: 50s - loss: 0.6936 - accuracy: 0.0200
110/665 [===>..........................] - ETA: 49s - loss: 0.6936 - accuracy: 0.0200
111/665 [====>.........................] - ETA: 49s - loss: 0.6936 - accuracy: 0.0198
112/665 [====>.........................] - ETA: 49s - loss: 0.6936 - accuracy: 0.0199
113/665 [====>.........................] - ETA: 49s - loss: 0.6936 - accuracy: 0.0198
114/665 [====>.........................] - ETA: 49s - loss: 0.6936 - accuracy: 0.0197
115/665 [====>.........................] - ETA: 49s - loss: 0.6936 - accuracy: 0.0197
116/665 [====>.........................] - ETA: 49s - loss: 0.6936 - accuracy: 0.0197
117/665 [====>.........................] - ETA: 49s - loss: 0.6936 - accuracy: 0.0199
118/665 [====>.........................] - ETA: 49s - loss: 0.6936 - accuracy: 0.0201
119/665 [====>.........................] - ETA: 49s - loss: 0.6936 - accuracy: 0.0201
120/665 [====>.........................] - ETA: 49s - loss: 0.6936 - accuracy: 0.0201
121/665 [====>.........................] - ETA: 49s - loss: 0.6936 - accuracy: 0.0200
122/665 [====>.........................] - ETA: 48s - loss: 0.6936 - accuracy: 0.0199
123/665 [====>.........................] - ETA: 48s - loss: 0.6936 - accuracy: 0.0199
124/665 [====>.........................] - ETA: 48s - loss: 0.6936 - accuracy: 0.0199
125/665 [====>.........................] - ETA: 48s - loss: 0.6936 - accuracy: 0.0200
