Job start at Sat Nov  5 05:04:30 CET 2022
WARNING:tensorflow:From /scratch/930803/930803/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 05:04:34.940243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 05:04:34.942116: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 05:09:15.208022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and manhattan as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data

  1/665 [..............................] - ETA: 55:00 - loss: 25.0591 - accuracy: 0.0234
  2/665 [..............................] - ETA: 59s - loss: 25.0587 - accuracy: 0.0234  
  3/665 [..............................] - ETA: 59s - loss: 25.0591 - accuracy: 0.0286
  4/665 [..............................] - ETA: 58s - loss: 25.0593 - accuracy: 0.0254
  5/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0266
  6/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0247
  7/665 [..............................] - ETA: 57s - loss: 25.0594 - accuracy: 0.0234
  8/665 [..............................] - ETA: 56s - loss: 25.0595 - accuracy: 0.0273
  9/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0252
 10/665 [..............................] - ETA: 56s - loss: 25.0595 - accuracy: 0.0250
 11/665 [..............................] - ETA: 56s - loss: 25.0595 - accuracy: 0.0241
 12/665 [..............................] - ETA: 56s - loss: 25.0596 - accuracy: 0.0234
 13/665 [..............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0240
 14/665 [..............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0240
 15/665 [..............................] - ETA: 58s - loss: 25.0596 - accuracy: 0.0224
 16/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0239
 17/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0262
 18/665 [..............................] - ETA: 57s - loss: 25.0594 - accuracy: 0.0269
 19/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0271
 20/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0270
 21/665 [..............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0260
 22/665 [..............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0252
 23/665 [>.............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0245
 24/665 [>.............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0241
 25/665 [>.............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0241
 26/665 [>.............................] - ETA: 57s - loss: 25.0595 - accuracy: 0.0243
 27/665 [>.............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0240
 28/665 [>.............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0237
 29/665 [>.............................] - ETA: 57s - loss: 25.0596 - accuracy: 0.0229
 30/665 [>.............................] - ETA: 57s - loss: 25.0597 - accuracy: 0.0224
 31/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0222
 32/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0220
 33/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0215
 34/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0221
 35/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0219
 36/665 [>.............................] - ETA: 56s - loss: 25.0597 - accuracy: 0.0215
 37/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0213
 38/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0214
 39/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0214
 40/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0211
 41/665 [>.............................] - ETA: 56s - loss: 25.0598 - accuracy: 0.0210
 42/665 [>.............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0208
 43/665 [>.............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0209
 44/665 [>.............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0210
 45/665 [=>............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0205
 46/665 [=>............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0204
 47/665 [=>............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0199
 48/665 [=>............................] - ETA: 55s - loss: 25.0599 - accuracy: 0.0199
 49/665 [=>............................] - ETA: 55s - loss: 25.0600 - accuracy: 0.0196
 50/665 [=>............................] - ETA: 55s - loss: 25.0600 - accuracy: 0.0194
 51/665 [=>............................] - ETA: 55s - loss: 25.0600 - accuracy: 0.0191
 52/665 [=>............................] - ETA: 55s - loss: 25.0600 - accuracy: 0.0188
 53/665 [=>............................] - ETA: 55s - loss: 25.0600 - accuracy: 0.0190
 54/665 [=>............................] - ETA: 54s - loss: 25.0600 - accuracy: 0.0191
 55/665 [=>............................] - ETA: 54s - loss: 25.0599 - accuracy: 0.0190
 56/665 [=>............................] - ETA: 54s - loss: 25.0599 - accuracy: 0.0191
 57/665 [=>............................] - ETA: 54s - loss: 25.0599 - accuracy: 0.0192
 58/665 [=>............................] - ETA: 54s - loss: 25.0599 - accuracy: 0.0193
 59/665 [=>............................] - ETA: 54s - loss: 25.0599 - accuracy: 0.0193
 60/665 [=>............................] - ETA: 54s - loss: 25.0599 - accuracy: 0.0194
 61/665 [=>............................] - ETA: 54s - loss: 25.0599 - accuracy: 0.0192
 62/665 [=>............................] - ETA: 54s - loss: 25.0599 - accuracy: 0.0192
 63/665 [=>............................] - ETA: 54s - loss: 25.0599 - accuracy: 0.0188
 64/665 [=>............................] - ETA: 53s - loss: 25.0599 - accuracy: 0.0186
 65/665 [=>............................] - ETA: 53s - loss: 25.0599 - accuracy: 0.0185
 66/665 [=>............................] - ETA: 53s - loss: 25.0599 - accuracy: 0.0188
 67/665 [==>...........................] - ETA: 53s - loss: 25.0599 - accuracy: 0.0188
 68/665 [==>...........................] - ETA: 53s - loss: 25.0599 - accuracy: 0.0187
 69/665 [==>...........................] - ETA: 53s - loss: 25.0599 - accuracy: 0.0187
 70/665 [==>...........................] - ETA: 53s - loss: 25.0599 - accuracy: 0.0190
 71/665 [==>...........................] - ETA: 53s - loss: 25.0599 - accuracy: 0.0189
 72/665 [==>...........................] - ETA: 53s - loss: 25.0599 - accuracy: 0.0189
 73/665 [==>...........................] - ETA: 53s - loss: 25.0599 - accuracy: 0.0188
 74/665 [==>...........................] - ETA: 53s - loss: 25.0599 - accuracy: 0.0187
 75/665 [==>...........................] - ETA: 53s - loss: 25.0599 - accuracy: 0.0188
 76/665 [==>...........................] - ETA: 52s - loss: 25.0599 - accuracy: 0.0186
 77/665 [==>...........................] - ETA: 52s - loss: 25.0599 - accuracy: 0.0185
 78/665 [==>...........................] - ETA: 52s - loss: 25.0599 - accuracy: 0.0185
 79/665 [==>...........................] - ETA: 52s - loss: 25.0599 - accuracy: 0.0187
 80/665 [==>...........................] - ETA: 52s - loss: 25.0599 - accuracy: 0.0187
 81/665 [==>...........................] - ETA: 52s - loss: 25.0599 - accuracy: 0.0189
 82/665 [==>...........................] - ETA: 52s - loss: 25.0599 - accuracy: 0.0189
 83/665 [==>...........................] - ETA: 52s - loss: 25.0599 - accuracy: 0.0189
 84/665 [==>...........................] - ETA: 52s - loss: 25.0599 - accuracy: 0.0189
 85/665 [==>...........................] - ETA: 52s - loss: 25.0599 - accuracy: 0.0188
 86/665 [==>...........................] - ETA: 51s - loss: 25.0599 - accuracy: 0.0187
 87/665 [==>...........................] - ETA: 51s - loss: 25.0599 - accuracy: 0.0187
 88/665 [==>...........................] - ETA: 51s - loss: 25.0599 - accuracy: 0.0186
 89/665 [===>..........................] - ETA: 51s - loss: 25.0599 - accuracy: 0.0186
 90/665 [===>..........................] - ETA: 51s - loss: 25.0599 - accuracy: 0.0186
 91/665 [===>..........................] - ETA: 51s - loss: 25.0600 - accuracy: 0.0185
 92/665 [===>..........................] - ETA: 51s - loss: 25.0599 - accuracy: 0.0185
 93/665 [===>..........................] - ETA: 51s - loss: 25.0600 - accuracy: 0.0184
 94/665 [===>..........................] - ETA: 51s - loss: 25.0600 - accuracy: 0.0184
 95/665 [===>..........................] - ETA: 51s - loss: 25.0600 - accuracy: 0.0184
 96/665 [===>..........................] - ETA: 51s - loss: 25.0600 - accuracy: 0.0183
 97/665 [===>..........................] - ETA: 51s - loss: 25.0600 - accuracy: 0.0184
 98/665 [===>..........................] - ETA: 50s - loss: 25.0600 - accuracy: 0.0184
 99/665 [===>..........................] - ETA: 50s - loss: 25.0600 - accuracy: 0.0183
100/665 [===>..........................] - ETA: 50s - loss: 25.0600 - accuracy: 0.0182
101/665 [===>..........................] - ETA: 50s - loss: 25.0600 - accuracy: 0.0184
102/665 [===>..........................] - ETA: 50s - loss: 25.0600 - accuracy: 0.0185
103/665 [===>..........................] - ETA: 50s - loss: 25.0600 - accuracy: 0.0184
104/665 [===>..........................] - ETA: 50s - loss: 25.0600 - accuracy: 0.0183
105/665 [===>..........................] - ETA: 50s - loss: 25.0600 - accuracy: 0.0184
106/665 [===>..........................] - ETA: 50s - loss: 25.0600 - accuracy: 0.0184
107/665 [===>..........................] - ETA: 50s - loss: 25.0600 - accuracy: 0.0183
108/665 [===>..........................] - ETA: 50s - loss: 25.0600 - accuracy: 0.0186
109/665 [===>..........................] - ETA: 49s - loss: 25.0600 - accuracy: 0.0186
110/665 [===>..........................] - ETA: 49s - loss: 25.0600 - accuracy: 0.0187
111/665 [====>.........................] - ETA: 49s - loss: 25.0600 - accuracy: 0.0187
112/665 [====>.........................] - ETA: 49s - loss: 25.0600 - accuracy: 0.0188
113/665 [====>.........................] - ETA: 49s - loss: 25.0600 - accuracy: 0.0189
114/665 [====>.........................] - ETA: 49s - loss: 25.0600 - accuracy: 0.0189
115/665 [====>.........................] - ETA: 49s - loss: 25.0600 - accuracy: 0.0188
116/665 [====>.........................] - ETA: 49s - loss: 25.0600 - accuracy: 0.0189
