Job start at Sat Nov  5 09:48:17 CET 2022
WARNING:tensorflow:From /scratch/930808/930808/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 09:48:21.889173: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 09:48:21.891140: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 09:53:01.220289: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with LSTM model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and mse as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
LSTM
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a LSTM
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, None, 47)          2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               18720     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 23,979
Trainable params: 23,979
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 54:57 - loss: 0.0212 - accuracy: 0.0391
  2/665 [..............................] - ETA: 57s - loss: 0.0211 - accuracy: 0.0312  
  3/665 [..............................] - ETA: 55s - loss: 0.0211 - accuracy: 0.0286
  4/665 [..............................] - ETA: 55s - loss: 0.0211 - accuracy: 0.0273
  5/665 [..............................] - ETA: 54s - loss: 0.0211 - accuracy: 0.0281
  6/665 [..............................] - ETA: 53s - loss: 0.0211 - accuracy: 0.0273
  7/665 [..............................] - ETA: 54s - loss: 0.0211 - accuracy: 0.0279
  8/665 [..............................] - ETA: 54s - loss: 0.0211 - accuracy: 0.0273
  9/665 [..............................] - ETA: 54s - loss: 0.0211 - accuracy: 0.0278
 10/665 [..............................] - ETA: 55s - loss: 0.0211 - accuracy: 0.0250
 11/665 [..............................] - ETA: 55s - loss: 0.0211 - accuracy: 0.0241
 12/665 [..............................] - ETA: 55s - loss: 0.0211 - accuracy: 0.0267
 13/665 [..............................] - ETA: 55s - loss: 0.0211 - accuracy: 0.0252
 14/665 [..............................] - ETA: 54s - loss: 0.0211 - accuracy: 0.0257
 15/665 [..............................] - ETA: 54s - loss: 0.0211 - accuracy: 0.0255
 16/665 [..............................] - ETA: 54s - loss: 0.0211 - accuracy: 0.0254
 17/665 [..............................] - ETA: 53s - loss: 0.0211 - accuracy: 0.0253
 18/665 [..............................] - ETA: 53s - loss: 0.0211 - accuracy: 0.0239
 19/665 [..............................] - ETA: 53s - loss: 0.0211 - accuracy: 0.0243
 20/665 [..............................] - ETA: 53s - loss: 0.0211 - accuracy: 0.0230
 21/665 [..............................] - ETA: 53s - loss: 0.0211 - accuracy: 0.0223
 22/665 [..............................] - ETA: 53s - loss: 0.0211 - accuracy: 0.0234
 23/665 [>.............................] - ETA: 53s - loss: 0.0211 - accuracy: 0.0234
 24/665 [>.............................] - ETA: 53s - loss: 0.0211 - accuracy: 0.0241
 25/665 [>.............................] - ETA: 52s - loss: 0.0211 - accuracy: 0.0231
 26/665 [>.............................] - ETA: 52s - loss: 0.0211 - accuracy: 0.0234
 27/665 [>.............................] - ETA: 52s - loss: 0.0211 - accuracy: 0.0226
